city,city_ascii,lat,lng,country,admin_name,population
"Don Benito","Don Benito",38.9545,-5.8617,"Spain","Extremadura",37728
"Águilas","Aguilas",37.4042,-1.5819,"Spain","Murcia",37417
"Arroyomolinos","Arroyomolinos",40.2667,-3.9,"Spain","Madrid",37208
"Moncada","Moncada",41.4872,2.1878,"Spain","Catalonia",37153
"Silves","Silves",37.1833,-8.4333,"Portugal","Faro",37126
"Burriana","Burriana",39.8894,-0.0925,"Spain","Valencia",36927
"Cambrils","Cambrils",41.0667,1.0583,"Spain","Catalonia",36849
"Torres Novas","Torres Novas",39.4833,-8.5333,"Portugal","Santarém",36717
"Teruel","Teruel",40.3436,-1.1072,"Spain","Aragon",36713
"Cantanhede","Cantanhede",40.3464,-8.5942,"Portugal","Coimbra",36595
"Tomelloso","Tomelloso",39.1578,-3.0208,"Spain","Castille-La Mancha",36523
"Onteniente","Onteniente",38.8222,-0.6072,"Spain","Valencia",36430
"Mieres","Mieres",43.2508,-5.7767,"Spain","Asturias",36132
"El Plan","El Plan",37.6405,-1.0085,"Spain","Murcia",36080
"Miranda de Ebro","Miranda de Ebro",42.6833,-2.9333,"Spain","Castille-Leon",36018
"San Javier","San Javier",37.8037,-0.8343,"Spain","Murcia",35872
"Beja","Beja",38.015,-7.8633,"Portugal","Beja",35854
"Agualva","Agualva",38.77,-9.2988,"Portugal","Lisboa",35824
"Câmara de Lobos","Camara de Lobos",32.65,-16.9667,"Portugal","Madeira",35666
"Inca","Inca",39.7167,2.9167,"Spain","Balearic Islands",35654
"Andújar","Andujar",38.0392,-4.0506,"Spain","Andalusia",35619
"Angra do Heroísmo","Angra do Heroismo",38.6558,-27.2153,"Portugal","Azores",35402
"Cieza","Cieza",38.2392,-1.4189,"Spain","Murcia",35361
"Bragança","Braganca",41.8,-6.75,"Portugal","Bragança",35341
"Tortosa","Tortosa",40.8128,0.5233,"Spain","Catalonia",35265
"Azuqueca de Henares","Azuqueca de Henares",40.5647,-3.2681,"Spain","Castille-La Mancha",35236
"Yecla","Yecla",38.6136,-1.1147,"Spain","Murcia",35234
"Mazarrón","Mazarron",37.5983,-1.3139,"Spain","Murcia",35099
"San Juan Despí","San Juan Despi",41.3681,2.0581,"Spain","Catalonia",35083
"Galapagar","Galapagar",40.5764,-4.0019,"Spain","Madrid",34834
"Villajoyosa","Villajoyosa",38.5053,-0.2328,"Spain","Valencia",34828
"Villena","Villena",38.635,-0.8658,"Spain","Valencia",34385
"Almendralejo","Almendralejo",38.6833,-6.4167,"Spain","Extremadura",34284
"Esposende","Esposende",41.5333,-8.7833,"Portugal","Braga",34254
"Úbeda","Ubeda",38.0133,-3.3705,"Spain","Andalusia",34208
"San Roque","San Roque",36.2097,-5.3844,"Spain","Andalusia",34190
"Petrel","Petrel",38.4845,-0.7696,"Spain","Valencia",34076
"Arteijo","Arteijo",43.3044,-8.5114,"Spain","Galicia",34038
"Aldaya","Aldaya",39.4639,-0.4628,"Spain","Valencia",34035
"Salt","Salt",41.9761,2.7881,"Spain","Catalonia",33904
"Aranda de Duero","Aranda de Duero",41.6833,-3.6833,"Spain","Castille-Leon",33757
"Totana","Totana",37.7711,-1.5003,"Spain","Murcia",33663
"Castro-Urdiales","Castro-Urdiales",43.3844,-3.215,"Spain","Cantabria",33482
"Ronda","Ronda",36.7372,-5.1647,"Spain","Andalusia",33451
"Agüimes","Aguimes",27.8833,-15.4333,"Spain","Canary Islands",33179
"Níjar","Nijar",36.9667,-2.2,"Spain","Andalusia",33076
"Amés","Ames",42.9,-8.6333,"Spain","Galicia",32812
"Ingenio","Ingenio",27.9214,-15.4325,"Spain","Canary Islands",32747
"Sitges","Sitges",41.237,1.823,"Spain","Catalonia",32405
"Manises","Manises",39.4833,-0.45,"Spain","Valencia",32273
"San Pedro de Ribas","San Pedro de Ribas",41.2597,1.7736,"Spain","Catalonia",32121
"Ribeira Grande","Ribeira Grande",37.8167,-25.5167,"Portugal","Azores",32112
"Calafell","Calafell",41.202,1.57,"Spain","Catalonia",31828
"Carballo","Carballo",43.2167,-8.6833,"Spain","Galicia",31595
"Ílhavo","Ilhavo",40.6,-8.6667,"Portugal","Aveiro",31383
"Alcázar de San Juan","Alcazar de San Juan",39.4056,-3.2056,"Spain","Castille-La Mancha",31382
"Navalcarnero","Navalcarnero",40.2847,-4.0136,"Spain","Madrid",31379
"Puerto de la Cruz","Puerto de la Cruz",28.4167,-16.5333,"Spain","Canary Islands",31377
"Coria del Río","Coria del Rio",37.2833,-6.05,"Spain","Andalusia",31095
"Culleredo","Culleredo",43.2883,-8.3894,"Spain","Galicia",31085
"Lagos","Lagos",37.1,-8.6667,"Portugal","Faro",31049
"Arcos de la Frontera","Arcos de la Frontera",36.75,-5.8,"Spain","Andalusia",31046
"Espinho","Espinho",41.01,-8.64,"Portugal","Aveiro",31027
"Salou","Salou",41.077,1.144,"Spain","Catalonia",30810
"Valdepeñas","Valdepenas",38.7617,-3.385,"Spain","Castille-La Mancha",30617
"Crevillente","Crevillente",38.2486,-0.8089,"Spain","Valencia",30585
"Illescas","Illescas",40.1167,-3.8333,"Spain","Castille-La Mancha",30553
"Hellín","Hellin",38.5167,-1.6833,"Spain","Castille-La Mancha",30492
"Vinaroz","Vinaroz",40.4686,0.4736,"Spain","Valencia",30278
"Catarroja","Catarroja",39.4028,-0.4044,"Spain","Valencia",30142
"Alacuás","Alacuas",39.4583,-0.4628,"Spain","Valencia",30022
"Mahón","Mahon",39.8875,4.2611,"Spain","Balearic Islands",29902
"Durango","Durango",43.1689,-2.63,"Spain","Basque Country",29887
"San Andrés del Rabanedo","San Andres del Rabanedo",42.6167,-5.6,"Spain","Castille-Leon",29884
"Puente-Genil","Puente-Genil",37.3833,-4.7667,"Spain","Andalusia",29844
"Charneca","Charneca",38.6167,-9.1833,"Portugal","Setúbal",29763
"Santiago do Cacém","Santiago do Cacem",38.0167,-8.7,"Portugal","Setúbal",29749
"La Oliva","La Oliva",28.6111,-13.9278,"Spain","Canary Islands",29693
"Benicarló","Benicarlo",40.4167,0.4167,"Spain","Valencia",29607
"Rota","Rota",36.6167,-6.35,"Spain","Andalusia",29552
"Perafita","Perafita",41.2239,-8.6989,"Portugal","Porto",29407
"Póvoa de Santa Iria","Povoa de Santa Iria",38.8562,-9.0685,"Portugal","Lisboa",29348
"Carmona","Carmona",37.4667,-5.6333,"Spain","Andalusia",29279
"Lepe","Lepe",37.2542,-7.2033,"Spain","Andalusia",29241
"Fundão","Fundao",40.1333,-7.5,"Portugal","Castelo Branco",29213
"Redondela","Redondela",42.2833,-8.6167,"Spain","Galicia",29192
"Benavente","Benavente",38.9833,-8.8167,"Portugal","Santarém",29019
"Senhora da Hora","Senhora da Hora",41.1856,-8.6508,"Portugal","Porto",29000
"Premiá de Mar","Premia de Mar",41.4919,2.3619,"Spain","Catalonia",28951
"Tondela","Tondela",40.5164,-8.0808,"Portugal","Viseu",28946
"Cártama","Cartama",36.7114,-4.6306,"Spain","Andalusia",28934
"Arrentela","Arrentela",38.6267,-9.1036,"Portugal","Setúbal",28886
"Vícar","Vicar",36.8317,-2.6431,"Spain","Andalusia",28835
"Candelaria","Candelaria",28.3547,-16.3711,"Spain","Canary Islands",28795
"San Pedro del Pinatar","San Pedro del Pinatar",37.8167,-0.75,"Spain","Murcia",28706
"Camas","Camas",37.4,-6.0333,"Spain","Andalusia",28705
"Martorell","Martorell",41.477,1.928,"Spain","Catalonia",28507
"Almazora","Almazora",39.9403,-0.0625,"Spain","Valencia",28497
"Sueca","Sueca",39.2,-0.3114,"Spain","Valencia",28480
"San Vicente dels Horts","San Vicente dels Horts",41.3953,2.0108,"Spain","Catalonia",28406
"Sestao","Sestao",43.3108,-3.0056,"Spain","Basque Country",28228
"Villaviciosa de Odón","Villaviciosa de Odon",40.3583,-3.9033,"Spain","Madrid",28152
"Massamá","Massama",38.7568,-9.2748,"Portugal","Lisboa",28112
"Seseña","Sesena",40.1036,-3.6981,"Spain","Castille-La Mancha",28102
"Algemesí","Algemesi",39.1897,-0.4378,"Spain","Valencia",27968
"Muchamiel","Muchamiel",38.4136,-0.4456,"Spain","Valencia",27761
"Paiporta","Paiporta",39.4278,-0.4183,"Spain","Valencia",27748
"Lebrija","Lebrija",36.9194,-6.0781,"Spain","Andalusia",27745
"Alhaurín el Grande","Alhaurin el Grande",36.6331,-4.6831,"Spain","Andalusia",27647
"Bétera","Betera",39.5933,-0.4628,"Spain","Valencia",27584
"Anadia","Anadia",40.4333,-8.4333,"Portugal","Aveiro",27532
"Águas Santas","Aguas Santas",41.2106,-8.5866,"Portugal","Porto",27470
"Arriaga","Arriaga",42.8667,-2.68,"Spain","Basque Country",27426
"Almuñécar","Almunecar",36.7333,-3.6833,"Spain","Andalusia",27311
"Jumilla","Jumilla",38.4792,-1.325,"Spain","Murcia",27263
"Paracuellos de Jarama","Paracuellos de Jarama",40.55,-3.5167,"Spain","Madrid",27238
"Morón de la Frontera","Moron de la Frontera",37.1222,-5.4517,"Spain","Andalusia",27228
"Santa Eugenia","Santa Eugenia",42.5667,-8.9833,"Spain","Galicia",27111
"San Andrés de la Barca","San Andres de la Barca",41.4478,1.9769,"Spain","Catalonia",27062
"Estarreja","Estarreja",40.75,-8.5667,"Portugal","Aveiro",26997
"Molíns de Rey","Molins de Rey",41.4139,2.0158,"Spain","Catalonia",26948
"Calpe","Calpe",38.6444,0.0461,"Spain","Valencia",26821
"Cangas","Cangas",42.2642,-8.7819,"Spain","Galicia",26714
"Lamego","Lamego",41.0975,-7.81,"Portugal","Viseu",26691
"Peniche","Peniche",39.3633,-9.3792,"Portugal","Leiria",26431
"Estoril","Estoril",38.7057,-9.3977,"Portugal","Lisboa",26399
"Alboraya","Alboraya",39.5,-0.3522,"Spain","Valencia",26259
"Novelda","Novelda",38.385,-0.768,"Spain","Valencia",26213
"Montemor-o-Velho","Montemor-o-Velho",40.1725,-8.6847,"Portugal","Coimbra",26171
"Tavira","Tavira",37.1309,-7.6506,"Portugal","Faro",26167
"Ciempozuelos","Ciempozuelos",40.1592,-3.6183,"Spain","Madrid",26140
"Oliva","Oliva",38.9194,-0.1211,"Spain","Valencia",26122
"Odemira","Odemira",37.5833,-8.6333,"Portugal","Beja",26066
"Santa Perpetua de Moguda","Santa Perpetua de Moguda",41.5375,2.1819,"Spain","Catalonia",25960
"San Juan de Alicante","San Juan de Alicante",38.4014,-0.4367,"Spain","Valencia",25918
"Onda","Onda",39.9625,-0.2639,"Spain","Valencia",25817
"Coín","Coin",36.6667,-4.75,"Spain","Andalusia",25809
"Villanueva de la Serena","Villanueva de la Serena",38.9667,-5.8,"Spain","Extremadura",25784
"Lourinhã","Lourinha",39.2425,-9.3122,"Portugal","Lisboa",25735
"Adra","Adra",36.7478,-3.0161,"Spain","Andalusia",25515
"Tomares","Tomares",37.3764,-6.0458,"Spain","Andalusia",25488
"Armilla","Armilla",37.15,-3.6167,"Spain","Andalusia",25405
"Torrelodones","Torrelodones",40.5756,-3.9292,"Spain","Madrid",25316
"Villarrobledo","Villarrobledo",39.2667,-2.6,"Spain","Castille-La Mancha",25262
"Albergaria-a-Velha","Albergaria-a-Velha",40.6936,-8.4806,"Portugal","Aveiro",25252
"Liria","Liria",39.6258,-0.5942,"Spain","Valencia",25077
"Calahorra","Calahorra",42.3,-1.9667,"Spain","La Rioja",25064
"Valls","Valls",41.2883,1.2519,"Spain","Catalonia",25047
"Pinhal Novo","Pinhal Novo",38.6297,-8.9136,"Portugal","Setúbal",25000
"Portalegre","Portalegre",39.3167,-7.4167,"Portugal","Portalegre",24930
"Almonte","Almonte",37.2667,-6.5167,"Spain","Andalusia",24863
"Gáldar","Galdar",28.1439,-15.6503,"Spain","Canary Islands",24811
"Cambre","Cambre",43.283,-8.333,"Spain","Galicia",24781
"Galdácano","Galdacano",43.2306,-2.8458,"Spain","Basque Country",24774
"Olesa de Montserrat","Olesa de Montserrat",41.545,1.8944,"Spain","Catalonia",24677
"Erandio","Erandio",43.3047,-2.9731,"Spain","Basque Country",24662
"Cartaxo","Cartaxo",39.1619,-8.7864,"Portugal","Santarém",24462
"Los Barrios","Los Barrios",36.1833,-5.4833,"Spain","Andalusia",24404
"Martos","Martos",37.7167,-3.9667,"Spain","Andalusia",24363
"Porto de Mós","Porto de Mos",39.6,-8.8167,"Portugal","Leiria",24342
"Icod de los Vinos","Icod de los Vinos",28.35,-16.7,"Spain","Canary Islands",24285
"Almansa","Almansa",38,52,"Spain","Castille-La Mancha",24281
"Mairena del Alcor","Mairena del Alcor",37.3667,-5.7333,"Spain","Andalusia",24238
"Ibi","Ibi",38.6272,-0.5753,"Spain","Valencia",24210
"Cullera","Cullera",39.1639,-0.2517,"Spain","Andalusia",24181
"Marín","Marin",42.3933,-8.7,"Spain","Galicia",24154
"Pontinha","Pontinha",38.7678,-9.1994,"Portugal","Lisboa",24023
"Conil de la Frontera","Conil de la Frontera",36.2667,-6.0833,"Spain","Andalusia",23996
"Altea","Altea",38.5986,-0.0519,"Spain","Valencia",23963
"Mejorada del Campo","Mejorada del Campo",40.3967,-3.3858,"Spain","Madrid",23897
"Mirandela","Mirandela",41.4833,-7.1833,"Portugal","Bragança",23850
"Pilar de la Horadada","Pilar de la Horadada",37.8667,-0.7833,"Spain","Valencia",23844
"Vilaseca de Solcina","Vilaseca de Solcina",41.1108,1.145,"Spain","Catalonia",23826
"Vizela","Vizela",41.3833,-8.3,"Portugal","Porto",23736
"Alhama de Murcia","Alhama de Murcia",37.8514,-1.4264,"Spain","Murcia",23578
"Moguer","Moguer",37,16,"Spain","Andalusia",23551
"Teguise","Teguise",29.05,-13.5667,"Spain","Canary Islands",23411
"Almeirim","Almeirim",39.209,-8.6164,"Portugal","Santarém",23376
"Zarautz","Zarautz",43.2833,-2.1667,"Spain","Basque Country",23370
"Caniço","Canico",32.6412,-16.8504,"Portugal","Madeira",23361
"Puenteareas","Puenteareas",42.1667,-8.5,"Spain","Galicia",23196
"São Mamede de Infesta","Sao Mamede de Infesta",41.1934,-8.6143,"Portugal","Porto",23122
"Fânzeres","Fanzeres",41.1667,-8.5333,"Portugal","Porto",23108
"San Juan de Aznalfarache","San Juan de Aznalfarache",37.3667,-6.0167,"Spain","Andalusia",23090
"Oliveira do Bairro","Oliveira do Bairro",40.5167,-8.5,"Portugal","Aveiro",23028
"Lagoa","Lagoa",37.1347,-8.4528,"Portugal","Faro",22975
"Bormujos","Bormujos",37.3667,-6.0667,"Spain","Andalusia",22970
"San Felíu de Guixols","San Feliu de Guixols",41.7833,3.0333,"Spain","Catalonia",22934
"Laguna de Duero","Laguna de Duero",41.5833,-4.7167,"Spain","Castille-Leon",22907
"El Palmar","El Palmar",37.9422,-1.1614,"Spain","Murcia",22897
"Vale de Cambra","Vale de Cambra",40.85,-8.4,"Portugal","Aveiro",22864
"Vagos","Vagos",40.5553,-8.6814,"Portugal","Aveiro",22851
"Arcos de Valdevez","Arcos de Valdevez",41.85,-8.4167,"Portugal","Viana do Castelo",22847
"Villanueva de la Cañada","Villanueva de la Canada",40.45,-3.9833,"Spain","Madrid",22845
"Torre del Mar","Torre del Mar",36.75,-4.0833,"Spain","Andalusia",22819
"Barbate de Franco","Barbate de Franco",36.1833,-5.9167,"Spain","Andalusia",22709
"Picasent","Picasent",39.3611,-0.46,"Spain","Valencia",22695
"Guía de Isora","Guia de Isora",28.211,-16.7784,"Spain","Canary Islands",22642
"Esparraguera","Esparraguera",41.5381,1.8692,"Spain","Catalonia",22550
"Aljaraque","Aljaraque",37.2667,-7.0167,"Spain","Andalusia",22489
"Almoradí","Almoradi",38.1097,-0.7894,"Spain","Valencia",22464
"Las Torres de Cotillas","Las Torres de Cotillas",38.0264,-1.2436,"Spain","Andalusia",22406
"Arouca","Arouca",40.9289,-8.2436,"Portugal","Aveiro",22359
"Montilla","Montilla",37.5833,-4.6333,"Spain","Andalusia",22333
"Maracena","Maracena",37.2,-3.6333,"Spain","Andalusia",22310
"Lordelo do Ouro","Lordelo do Ouro",41.1532,-8.6509,"Portugal","Porto",22270
"Nerja","Nerja",36.7469,-3.8789,"Spain","Andalusia",22187
"Salvaterra de Magos","Salvaterra de Magos",39.0253,-8.7933,"Portugal","Santarém",22159
"Alfafar","Alfafar",39.4222,-0.3906,"Spain","Valencia",22131
"Meixedo","Meixedo",41.8522,-6.7706,"Portugal","Bragança",22016
"Moncada","Moncada",39.5431,-0.3928,"Spain","Valencia",21993
"Aspe","Aspe",38.3456,-0.7689,"Spain","Valencia",21969
"Póvoa de Lanhoso","Povoa de Lanhoso",41.5667,-8.2667,"Portugal","Braga",21886
"Machico","Machico",32.7,-16.7667,"Portugal","Madeira",21828
"Priego de Córdoba","Priego de Cordoba",37.4333,-4.1833,"Spain","Andalusia",21826
"Azambuja","Azambuja",39.0667,-8.8667,"Portugal","Lisboa",21814
"Seia","Seia",40.4203,-7.7033,"Portugal","Guarda",21755
"Güimar","Guimar",28.315,-16.41,"Spain","Canary Islands",21716
"Amposta","Amposta",40.7106,0.5808,"Spain","Catalonia",21715
"São João da Madeira","Sao Joao da Madeira",40.9,-8.5,"Portugal","Aveiro",21713
"Isla-Cristina","Isla-Cristina",37.1992,-7.3214,"Spain","Andalusia",21641
"Ayamonte","Ayamonte",37.2,-7.4,"Spain","Andalusia",21622
"Pájara","Pajara",28.3511,-14.1075,"Spain","Canary Islands",21614
"Bougado","Bougado",41.3306,-8.5371,"Portugal","Porto",21585
"Torrox","Torrox",36.75,-3.95,"Spain","Andalusia",21583
"Alcalá la Real","Alcala la Real",37.45,-3.9167,"Spain","Andalusia",21581
"Cartaya","Cartaya",37.2833,-7.15,"Spain","Andalusia",21408
"Manlleu","Manlleu",42,2.2836,"Spain","Catalonia",21348
"Alcudia","Alcudia",39.8525,3.1192,"Spain","Balearic Islands",21322
"Carcagente","Carcagente",39.1222,-0.4489,"Spain","Valencia",21317
"Puzol","Puzol",39.6167,-0.3011,"Spain","Valencia",21298
"Cacém","Cacem",38.7704,-9.3081,"Portugal","Lisboa",21289
"Vialonga","Vialonga",38.874,-9.0834,"Portugal","Lisboa",21261
"Rio Maior","Rio Maior",39.3333,-8.9333,"Portugal","Santarém",21192
"Mogán","Mogan",27.8667,-15.7167,"Spain","Canary Islands",21175
"Belas","Belas",38.7772,-9.2608,"Portugal","Lisboa",21172
"San Juan de Vilasar","San Juan de Vilasar",41.506,2.391,"Spain","Catalonia",21162
"La Unión","La Union",37.6192,-0.8756,"Spain","Murcia",21153
"Palafrugell","Palafrugell",41.9174,3.1631,"Spain","Catalonia",21049
"Praia da Vitória","Praia da Vitoria",38.7333,-27.0667,"Portugal","Azores",21035
"Laranjeira","Laranjeira",38.6567,-9.1497,"Portugal","Setúbal",20988
"Archena","Archena",38.115,-1.2992,"Spain","Murcia",20976
"Sant Just Desvern","Sant Just Desvern",41.383,2.075,"Spain","Catalonia",20881
"Oliveira do Hospital","Oliveira do Hospital",40.3667,-7.8667,"Portugal","Coimbra",20855
"Loja","Loja",37.1667,-4.15,"Spain","Andalusia",20846
"Algete","Algete",40.5978,-3.5003,"Spain","Madrid",20767
"Ul","Ul",40.8192,-8.499,"Portugal","Aveiro",20760
"Oliveira de Azemeis","Oliveira de Azemeis",40.84,-8.4764,"Portugal","Aveiro",20760
"Requena","Requena",39.4861,-1.1017,"Spain","Valencia",20740
"Elvas","Elvas",38.88,-7.1628,"Portugal","Portalegre",20706
"Los Llanos de Aridane","Los Llanos de Aridane",28.65,-17.9,"Spain","Canary Islands",20648
"Huércal-Overa","Huercal-Overa",37.3833,-1.9333,"Spain","Andalusia",20609
"Bañolas","Banolas",42.1194,2.7664,"Spain","Catalonia",20599
"Baza","Baza",37.4833,-2.7667,"Spain","Andalusia",20562
"Palma del Río","Palma del Rio",37.7,-5.2833,"Spain","Andalusia",20546
"Baião","Baiao",41.1667,-8.0333,"Portugal","Porto",20522
"Alza","Alza",43.3139,-1.9347,"Spain","Basque Country",20480
"Atarfe","Atarfe",37.2229,-3.6899,"Spain","Andalusia",20455
"Costas de Cão","Costas de Cao",38.664,-9.2,"Portugal","Setúbal",20454
"Caparica","Caparica",38.6683,-9.19,"Portugal","Setúbal",20454
"Mealhada","Mealhada",40.3781,-8.4514,"Portugal","Aveiro",20428
"Cinfães","Cinfaes",41.0667,-8.0833,"Portugal","Viseu",20427
"Calella","Calella",41.6128,2.6575,"Spain","Catalonia",20369
"Rosas","Rosas",42.2631,3.1831,"Spain","Catalonia",20362
"Hernani","Hernani",43.2667,-1.9667,"Spain","Basque Country",20355
"Benicasim","Benicasim",40.0553,0.0642,"Spain","Valencia",20322
"Lalín","Lalin",42.65,-8.1167,"Spain","Galicia",20277
"Entroncamento","Entroncamento",39.4667,-8.4667,"Portugal","Santarém",20206
"Silla","Silla",39.3611,-0.4114,"Spain","Valencia",20117
"Celorico de Basto","Celorico de Basto",41.3869,-8.0022,"Portugal","Braga",20098
