city,city_ascii,lat,lng,country,admin_name,population
"Medina del Campo","Medina del Campo",41.3,-4.9167,"Spain","Castille-Leon",20097
"Cabra","Cabra",37,28,"Spain","Andalusia",20024
"Alfena","Alfena",41.2381,-8.5253,"Portugal","Porto",20000
"Coruche","Coruche",38.9581,-8.5283,"Portugal","Santarém",19944
"San Martín de la Vega","San Martin de la Vega",40.2094,-3.5722,"Spain","Madrid",19927
"Chipiona","Chipiona",36.7333,-6.4333,"Spain","Andalusia",19915
"Piedade","Piedade",38.6703,-9.1595,"Portugal","Setúbal",19904
"Tolosa","Tolosa",43.1333,-2.0833,"Spain","Basque Country",19886
"Calatayud","Calatayud",41.35,-1.6333,"Spain","Aragon",19850
"Humanes de Madrid","Humanes de Madrid",40.2539,-3.8278,"Spain","Madrid",19838
"Callosa de Segura","Callosa de Segura",38.1225,-0.8797,"Spain","Valencia",19658
"Barañáin","Baranain",42.8,-1.6667,"Spain","Navarre",19606
"La Eliana","La Eliana",39.5661,-0.5281,"Spain","Valencia",19597
"Albolote","Albolote",37.2306,-3.6569,"Spain","Andalusia",19587
"Amorebieta","Amorebieta",43.2192,-2.7342,"Spain","Basque Country",19570
"Los Alcázares","Los Alcazares",37.7436,-0.8497,"Spain","Murcia",19506
"Vera","Vera",37.25,-1.8667,"Spain","Andalusia",19488
"San Bartolomé","San Bartolome",29.0016,-13.6139,"Spain","Canary Islands",19443
"El Arahal","El Arahal",37.2667,-5.55,"Spain","Andalusia",19417
"Marchena","Marchena",37.3333,-5.4167,"Spain","Andalusia",19382
"Malgrat de Mar","Malgrat de Mar",41.65,2.75,"Spain","Catalonia",19377
"Moaña","Moana",42.2833,-8.75,"Spain","Galicia",19315
"El Viso del Alcor","El Viso del Alcor",37.3833,-5.7167,"Spain","Andalusia",19310
"Soure","Soure",40.0688,-8.6277,"Portugal","Coimbra",19245
"Monção","Moncao",42.0733,-8.48,"Portugal","Viana do Castelo",19230
"La Corredoría","La Corredoria",43.3853,-5.8208,"Spain","Asturias",19191
"Vila Real de Santo António","Vila Real de Santo Antonio",37.2,-7.4167,"Portugal","Faro",19156
"Cardedeu","Cardedeu",41.6406,2.3594,"Spain","Catalonia",19064
"Utebo","Utebo",41.7167,-1,"Spain","Aragon",19022
"Boiro","Boiro",42.65,-8.9,"Spain","Galicia",18976
"Amares","Amares",41.6333,-8.35,"Portugal","Braga",18889
"Felanitx","Felanitx",39.4669,3.1483,"Spain","Balearic Islands",18850
"Camarate","Camarate",38.8062,-9.1412,"Portugal","Lisboa",18822
"La Nucía","La Nucia",38.6172,-0.1231,"Spain","Valencia",18783
"San Celoni","San Celoni",41.69,2.49,"Spain","Catalonia",18761
"San Lorenzo de El Escorial","San Lorenzo de El Escorial",40.5936,-4.1428,"Spain","Madrid",18735
"Guadix","Guadix",37.3006,-3.135,"Spain","Andalusia",18725
"Fuente-Álamo de Murcia","Fuente-Alamo de Murcia",37.7394,-1.1881,"Spain","Murcia",18719
"Tarifa","Tarifa",36.014,-5.606,"Spain","Andalusia",18664
"Villaquilambre","Villaquilambre",42.6167,-5.6,"Spain","Castille-Leon",18647
"Huércal de Almería","Huercal de Almeria",36.8833,-2.4333,"Spain","Andalusia",18584
"Santa Brígida","Santa Brigida",28.0338,-15.4998,"Spain","Canary Islands",18551
"Tárrega","Tarrega",41.6469,1.1392,"Spain","Catalonia",18542
"Sacavém","Sacavem",38.7944,-9.1053,"Portugal","Lisboa",18469
"El Astillero","El Astillero",43.4017,-3.8194,"Spain","Cantabria",18467
"Baena","Baena",37.6167,-4.3167,"Spain","Andalusia",18436
"Tordera","Tordera",41.7008,2.72,"Spain","Catalonia",18409
"Caldas de Montbuy","Caldas de Montbuy",41.6292,2.1694,"Spain","Catalonia",18336
"Mangualde","Mangualde",40.6058,-7.7658,"Portugal","Viseu",18303
"Monforte de Lemos","Monforte de Lemos",42.5164,-7.5161,"Spain","Galicia",18242
"Santa Iria da Azóia","Santa Iria da Azoia",38.8464,-9.0881,"Portugal","Lisboa",18240
"Nigrán","Nigran",42.1419,-8.8056,"Spain","Galicia",18208
"Lora del Río","Lora del Rio",37.65,-5.5167,"Spain","Andalusia",18189
"Yaiza","Yaiza",28.955,-13.7667,"Spain","Canary Islands",18113
"Guardamar del Segura","Guardamar del Segura",38.0897,-0.655,"Spain","Valencia",18111
"Manilva","Manilva",36.3833,-5.25,"Spain","Andalusia",18099
"São Tiago de Custoias","Sao Tiago de Custoias",41.2069,-8.6485,"Portugal","Porto",18065
"Munguía","Munguia",43.3547,-2.8472,"Spain","Basque Country",17997
"Torredembarra","Torredembarra",41.15,1.4,"Spain","Catalonia",17984
"Sangenjo","Sangenjo",42.4017,-8.8067,"Spain","Galicia",17914
"Parede","Parede",38.6933,-9.3569,"Portugal","Lisboa",17830
"Lumbreras","Lumbreras",37.5633,-1.8072,"Spain","Murcia",17822
"Manzanares","Manzanares",38.9964,-3.3731,"Spain","Castille-La Mancha",17745
"Balaguer","Balaguer",41.79,0.805,"Spain","Catalonia",17705
"Monzón","Monzon",41.91,0.19,"Spain","Aragon",17650
"Daimiel","Daimiel",39.0833,-3.6167,"Spain","Castille-La Mancha",17645
"Tabernes de Valldigna","Tabernes de Valldigna",39.0722,-0.2658,"Spain","Valencia",17631
"Lousã","Lousa",40.1125,-8.2469,"Portugal","Coimbra",17604
"Pollensa","Pollensa",39.8772,3.0164,"Spain","Balearic Islands",17594
"Mula","Mula",38.0419,-1.4906,"Spain","Murcia",17585
"Alcochete","Alcochete",38.7553,-8.9608,"Portugal","Setúbal",17569
"Barbastro","Barbastro",42.0361,0.1264,"Spain","Aragon",17558
"Piera","Piera",41.5222,1.7494,"Spain","Catalonia",17555
"Montemor-o-Novo","Montemor-o-Novo",38.65,-8.2167,"Portugal","Évora",17437
"Poyo","Poyo",42.4333,-8.6667,"Spain","Galicia",17425
"Villanueva del Pardillo","Villanueva del Pardillo",40.4833,-3.9667,"Spain","Madrid",17382
"Osuna","Osuna",37.2333,-5.1,"Spain","Andalusia",17374
"Canovellas","Canovellas",41.6203,2.2847,"Spain","Catalonia",17312
"La Garriga","La Garriga",41.6833,2.2833,"Spain","Catalonia",17305
"Bailén","Bailen",38.0833,-3.7667,"Spain","Andalusia",17264
"Benavente","Benavente",42.0031,-5.6742,"Spain","Castille-Leon",17246
"Chiva","Chiva",39.4714,-0.7197,"Spain","Valencia",17245
"Cubellas","Cubellas",41,12,"Spain","Catalonia",17243
"Masamagrell","Masamagrell",39.5703,-0.33,"Spain","Valencia",17216
"Rojales","Rojales",38.0833,-0.7167,"Spain","Valencia",17162
"Berga","Berga",42.1011,1.8439,"Spain","Catalonia",17160
"Castilleja de la Cuesta","Castilleja de la Cuesta",37.3833,-6.05,"Spain","Andalusia",17153
"Sada","Sada",43.35,-8.25,"Spain","Galicia",17140
"Peso da Régua","Peso da Regua",41.1632,-7.789,"Portugal","Vila Real",17131
"Ejea de los Caballeros","Ejea de los Caballeros",42.1292,-1.1372,"Spain","Aragon",17124
"Montornés del Vallés","Montornes del Valles",41.5333,2.2667,"Spain","Catalonia",17089
"Condeixa-a-Nova","Condeixa-a-Nova",40.1167,-8.5,"Portugal","Coimbra",17078
"Guadarrama","Guadarrama",40.6728,-4.0889,"Spain","Madrid",17062
"Bermeo","Bermeo",43.42,-2.7264,"Spain","Basque Country",17042
"Albal","Albal",39.3972,-0.4156,"Spain","Valencia",17038
"Guernica y Luno","Guernica y Luno",43.3167,-2.6667,"Spain","Basque Country",17033
"Navalmoral de la Mata","Navalmoral de la Mata",39.8983,-5.5403,"Spain","Extremadura",17028
"Pozoblanco","Pozoblanco",38.3833,-4.85,"Spain","Andalusia",16946
"São Pedro do Sul","Sao Pedro do Sul",40.75,-8.0667,"Portugal","Viseu",16851
"Sobrado de Paiva","Sobrado de Paiva",41.0444,-8.2769,"Portugal","Aveiro",16733
"Ponte de Sôr","Ponte de Sor",39.2478,-8.0097,"Portugal","Portalegre",16722
"Zafra","Zafra",38.4167,-6.4167,"Spain","Extremadura",16711
"Cabeceiras de Basto","Cabeceiras de Basto",41.5167,-8,"Portugal","Braga",16710
"Churriana de la Vega","Churriana de la Vega",37.15,-3.65,"Spain","Andalusia",16693
"La Algaba","La Algaba",37.45,-6,"Spain","Andalusia",16666
"Arenys de Mar","Arenys de Mar",41.5819,2.5503,"Spain","Catalonia",16642
"El Escorial","El Escorial",40.5817,-4.1258,"Spain","Madrid",16618
"Espartinas","Espartinas",37.3833,-6.1167,"Spain","Andalusia",16482
"Tuineje","Tuineje",28.325,-14.0486,"Spain","Canary Islands",16454
"Ubrique","Ubrique",36.6833,-5.45,"Spain","Andalusia",16439
"Carlet","Carlet",39.2264,-0.5211,"Spain","Valencia",16428
"Las Cabezas de San Juan","Las Cabezas de San Juan",36.9817,-5.9406,"Spain","Andalusia",16410
"Benetúser","Benetuser",39.425,-0.3961,"Spain","Valencia",16322
"Santomera","Santomera",38.0617,-1.0492,"Spain","Murcia",16320
"Alcañiz","Alcaniz",41.0511,-0.1336,"Spain","Aragon",16247
"Aguadulce","Aguadulce",36.7642,-2.6147,"Spain","Andalusia",16176
"Punta Umbría","Punta Umbria",37.1667,-6.95,"Spain","Andalusia",16137
"Quarteira","Quarteira",37.0695,-8.1006,"Portugal","Faro",16131
"Vallirana","Vallirana",41.3878,1.9322,"Spain","Catalonia",15985
"Sertã","Serta",39.8008,-8.1003,"Portugal","Castelo Branco",15880
"Villalbilla","Villalbilla",40.4339,-3.2989,"Spain","Madrid",15866
"Miguelturra","Miguelturra",38.9667,-3.95,"Spain","Castille-La Mancha",15834
"Batalha","Batalha",39.6603,-8.8247,"Portugal","Leiria",15805
"Cunit","Cunit",41.1983,1.6406,"Spain","Catalonia",15804
"Tarancón","Tarancon",40.0167,-3,"Spain","Castille-La Mancha",15799
"Macedo de Cavaleiros","Macedo de Cavaleiros",41.5333,-6.95,"Portugal","Bragança",15776
"Ramada","Ramada",38.8036,-9.1911,"Portugal","Lisboa",15770
"Meco","Meco",40.5539,-3.3261,"Spain","Madrid",15732
"Corbera de Llobregat","Corbera de Llobregat",41.4169,1.9314,"Spain","Catalonia",15726
"Baeza","Baeza",37.9833,-3.4667,"Spain","Andalusia",15677
"Ermúa","Ermua",43.1875,-2.5008,"Spain","Basque Country",15627
"Serpa","Serpa",37.9333,-7.5833,"Portugal","Beja",15623
"La Roda","La Roda",39.207,-2.1604,"Spain","Castille-La Mancha",15610
"Santa Cruz de la Palma","Santa Cruz de la Palma",28.6825,-17.765,"Spain","Canary Islands",15565
"Mollerusa","Mollerusa",41.6319,0.8961,"Spain","Catalonia",15544
"Montijo","Montijo",38.91,-6.6175,"Spain","Extremadura",15483
"Fraga","Fraga",41.52,0.35,"Spain","Aragon",15390
"Santa Úrsula","Santa Ursula",28.425,-16.4917,"Spain","Canary Islands",15386
"Villaviciosa","Villaviciosa",43.4833,-5.4333,"Spain","Asturias",15342
"Castro Daire","Castro Daire",40.9,-7.9333,"Portugal","Viseu",15339
"Santafé","Santafe",37.1894,-3.7181,"Spain","Andalusia",15269
"Penacova","Penacova",40.2667,-8.2667,"Portugal","Coimbra",15251
"Cuevas del Almanzora","Cuevas del Almanzora",37.3,-1.8667,"Spain","Andalusia",15246
"La Solana","La Solana",38.65,-3.0667,"Spain","Castille-La Mancha",15225
"Arnedo","Arnedo",42.2167,-2.1,"Spain","La Rioja",15219
"Vieiro","Vieiro",43.6481,-7.59,"Spain","Galicia",15217
"Azpeitia","Azpeitia",43.1819,-2.2653,"Spain","Basque Country",15208
"Moura","Moura",38.1397,-7.4505,"Portugal","Beja",15167
"Sobreda","Sobreda",38.6496,-9.1898,"Portugal","Setúbal",15166
"Nazaré","Nazare",39.6,-9.0667,"Portugal","Leiria",15158
"Canet de Mar","Canet de Mar",41.5833,2.5833,"Spain","Catalonia",15140
"Cuarte de Huerva","Cuarte de Huerva",41.5833,-0.9167,"Spain","Aragon",15112
"Gondomar","Gondomar",42.1111,-8.7611,"Spain","Galicia",15103
"Torelló","Torello",42.0495,2.265,"Spain","Catalonia",15093
"Ogíjares","Ogijares",37.1167,-3.6,"Spain","Andalusia",15063
"Alpedrete","Alpedrete",40.6583,-4.0322,"Spain","Madrid",15006
"Sopelana","Sopelana",43.3814,-2.9792,"Spain","Basque Country",14940
"Grândola","Grandola",38.1768,-8.5689,"Portugal","Setúbal",14826
"Anta","Anta",41.0073,-8.625,"Portugal","Aveiro",14800
"La Carolina","La Carolina",38.2667,-3.6167,"Spain","Andalusia",14681
"Santa Marta de Tormes","Santa Marta de Tormes",40.9494,-5.6325,"Spain","Castille-Leon",14661
"Alginet","Alginet",39.2625,-0.4683,"Spain","Valencia",14652
"Andoain","Andoain",43.2167,-2.0167,"Spain","Basque Country",14563
"Falagueira","Falagueira",38.7589,-9.2261,"Portugal","Lisboa",14530
"Cadaval","Cadaval",39.25,-9.1,"Portugal","Lisboa",14525
"Cehegín","Cehegin",38.0925,-1.7989,"Spain","Murcia",14476
"Ocaña","Ocana",39.9569,-3.4967,"Spain","Castille-La Mancha",14469
"Lagoa","Lagoa",37.75,-25.5833,"Portugal","Azores",14442
"Valbom","Valbom",41.1333,-8.5667,"Portugal","Porto",14407
"La Carlota","La Carlota",37.6667,-4.9333,"Spain","Andalusia",14381
"Sanlúcar la Mayor","Sanlucar la Mayor",37.3831,-6.2,"Spain","Andalusia",14375
"Bollullos par del Condado","Bollullos par del Condado",37.3358,-6.5364,"Spain","Andalusia",14359
"Horta","Horta",38.5333,-28.6333,"Portugal","Azores",14331
"Estremoz","Estremoz",38.8422,-7.5881,"Portugal","Évora",14318
"Sines","Sines",37.9547,-8.8642,"Portugal","Setúbal",14238
"São Martinho do Bispo","Sao Martinho do Bispo",40.2092,-8.4765,"Portugal","Coimbra",14147
"Valença","Valenca",42.0282,-8.6339,"Portugal","Viana do Castelo",14127
"Pilas","Pilas",37.3017,-6.2986,"Spain","Andalusia",14105
"Torrijos","Torrijos",39.9833,-4.2814,"Spain","Castille-La Mancha",14099
"Noya","Noya",42.7833,-8.8833,"Spain","Galicia",14092
"Nules","Nules",39.8525,-0.1506,"Spain","Valencia",14062
"Gouveia","Gouveia",40.5,-7.6,"Portugal","Guarda",14046
"Nelas","Nelas",40.5167,-7.85,"Portugal","Viseu",14037
"Gafanha da Nazaré","Gafanha da Nazare",40.6333,-8.7167,"Portugal","Aveiro",14021
"Beasain","Beasain",43.0458,-2.1894,"Spain","Basque Country",13961
"Torre del Campo","Torre del Campo",37.7667,-3.8833,"Spain","Andalusia",13944
"Llanera","Llanera",43.4667,-5.9333,"Spain","Asturias",13938
"Moralzarzal","Moralzarzal",40.675,-3.9694,"Spain","Madrid",13905
"Jaca","Jaca",42.55,-0.55,"Spain","Aragon",13883
"Alcanena","Alcanena",39.4589,-8.6689,"Portugal","Santarém",13868
"Santa Cruz de Bezana","Santa Cruz de Bezana",43.4442,-3.9031,"Spain","Cantabria",13832
"Antigua","Antigua",28.4186,-14.0111,"Spain","Canary Islands",13832
"Verín","Verin",41.9408,-7.4358,"Spain","Galicia",13798
"Villalba","Villalba",43.3,-7.6833,"Spain","Galicia",13787
"Tomiño","Tomino",41.9833,-8.7167,"Spain","Galicia",13782
"San Agustín de Guadalix","San Agustin de Guadalix",40.6781,-3.615,"Spain","Madrid",13762
"Santa Margarita","Santa Margarita",39.7033,3.1036,"Spain","Balearic Islands",13757
"Cambados","Cambados",42.5,-8.8,"Spain","Galicia",13752
"Sóller","Soller",39.7675,2.714,"Spain","Balearic Islands",13744
"Santa Coloma de Farnés","Santa Coloma de Farnes",41.8647,2.6642,"Spain","Catalonia",13657
"Llanes","Llanes",43.4214,-4.7564,"Spain","Asturias",13549
"Gines","Gines",37.3875,-6.0781,"Spain","Andalusia",13524
"Sarria","Sarria",42.7833,-7.4167,"Spain","Galicia",13459
"Valdemorillo","Valdemorillo",40.5017,-4.0667,"Spain","Madrid",13453
"Canals","Canals",38.9611,-0.585,"Spain","Valencia",13415
"Godella","Godella",39.52,-0.4114,"Spain","Valencia",13414
"Arruda dos Vinhos","Arruda dos Vinhos",38.9833,-9.0667,"Portugal","Lisboa",13391
"Ribeira Brava","Ribeira Brava",32.6722,-17.0639,"Portugal","Madeira",13375
"Albatera","Albatera",38.1786,-0.8681,"Spain","Valencia",13296
"Guillena","Guillena",37.5333,-6.05,"Spain","Andalusia",13279
"Torredonjimeno","Torredonjimeno",37.7667,-3.95,"Spain","Andalusia",13261
"Betanzos","Betanzos",43.2792,-8.2106,"Spain","Galicia",13261
"Aldeia de Paio Pires","Aldeia de Paio Pires",38.6272,-9.0761,"Portugal","Setúbal",13258
"Muriedas","Muriedas",43.4303,-3.8603,"Spain","Cantabria",13216
"Fátima","Fatima",39.6256,-8.6658,"Portugal","Santarém",13212
"Aguilar","Aguilar",37.5167,-4.65,"Spain","Andalusia",13210
"Bombarral","Bombarral",39.2672,-9.1581,"Portugal","Leiria",13193
"Vila Pouca de Aguiar","Vila Pouca de Aguiar",41.4833,-7.6333,"Portugal","Vila Real",13187
"Gibraleón","Gibraleon",37.3753,-6.9694,"Spain","Andalusia",13144
"Alovera","Alovera",40.5967,-3.2481,"Spain","Castille-La Mancha",13142
"Miranda do Corvo","Miranda do Corvo",40.1,-8.3333,"Portugal","Coimbra",13098
"La Llagosta","La Llagosta",41.5156,2.1928,"Spain","Catalonia",13085
"Lamaçães","Lamacaes",41.5444,-8.3947,"Portugal","Braga",13054
"Alcácer do Sal","Alcacer do Sal",38.3725,-8.5133,"Portugal","Setúbal",13046
"Abrera","Abrera",41.5167,1.9,"Spain","Catalonia",13014
"Abarán","Abaran",38.2031,-1.4003,"Spain","Murcia",13000
"Vieira do Minho","Vieira do Minho",41.6333,-8.1333,"Portugal","Braga",12997
"Castellbisbal","Castellbisbal",41.476,1.983,"Spain","Catalonia",12972
"Berja","Berja",36.8453,-2.9469,"Spain","Andalusia",12939
"Campo de Criptana","Campo de Criptana",39.4,-3.1167,"Spain","Castille-La Mancha",12932
"Vejer de la Frontera","Vejer de la Frontera",36.25,-5.9667,"Spain","Andalusia",12915
"Sant Sadurní d’Anoia","Sant Sadurni d'Anoia",41.4261,1.785,"Spain","Catalonia",12915
"Moreira","Moreira",41.2486,-8.6497,"Portugal","Porto",12890
"Santañy","Santany",39.3542,3.1283,"Spain","Balearic Islands",12887
"Brenes","Brenes",37.55,-5.8667,"Spain","Andalusia",12883
"Teror","Teror",28.0589,-15.5475,"Spain","Canary Islands",12878
"Capdepera","Capdepera",39.7,3.4167,"Spain","Balearic Islands",12860
"Argentona","Argentona",41.55,2.4,"Spain","Catalonia",12844
"Aldoar","Aldoar",41.1695,-8.6671,"Portugal","Porto",12843
"Ceuti","Ceuti",38.0789,-1.2722,"Spain","Murcia",12842
"Teulada","Teulada",38.7292,0.1019,"Spain","Valencia",12834
"Velilla de San Antonio","Velilla de San Antonio",40.3667,-3.4833,"Spain","Madrid",12770
"Monóvar","Monovar",38.4369,-0.8381,"Spain","Valencia",12764
"Vilanova del Camí","Vilanova del Cami",41.5667,1.6333,"Spain","Catalonia",12758
"São Félix da Marinha","Sao Felix da Marinha",41.0339,-8.6233,"Portugal","Porto",12706
"Palos de la Frontera","Palos de la Frontera",37.2283,-6.8944,"Spain","Andalusia",12663
"Salobreña","Salobrena",36.7467,-3.5869,"Spain","Andalusia",12660
"Mongat","Mongat",41.469,2.2805,"Spain","Catalonia",12625
"Valverde del Camino","Valverde del Camino",37.5667,-6.75,"Spain","Andalusia",12611
"Sabugal","Sabugal",40.3519,-7.0894,"Portugal","Guarda",12544
"Fene","Fene",43.4667,-8.1667,"Spain","Galicia",12530
"Torroella de Montgrí","Torroella de Montgri",42.0439,3.1286,"Spain","Catalonia",12521
"Mira","Mira",40.4285,-8.7363,"Portugal","Coimbra",12465
"Sátão","Satao",40.7333,-7.7167,"Portugal","Viseu",12444
"Albox","Albox",37.3833,-2.1333,"Spain","Andalusia",12408
"Estepa","Estepa",37.2917,-4.8792,"Spain","Andalusia",12394
"Arcozelo","Arcozelo",41.0555,-8.6395,"Portugal","Porto",12393
"Bayona","Bayona",42.1178,-8.8506,"Spain","Galicia",12380
"Santiago del Teide","Santiago del Teide",28.2972,-16.8139,"Spain","Canary Islands",12373
"Villafranca de los Barros","Villafranca de los Barros",38.5667,-6.3333,"Spain","Extremadura",12362
"Sever do Vouga","Sever do Vouga",40.7167,-8.3667,"Portugal","Aveiro",12356
"Benaguacil","Benaguacil",39.5933,-0.5864,"Spain","Valencia",12336
"Benisa","Benisa",38.715,0.05,"Spain","Valencia",12317
"Huétor Vega","Huetor Vega",37.15,-3.5667,"Spain","Andalusia",12294
"Pola de Laviana","Pola de Laviana",43.2358,-5.5563,"Spain","Asturias",12284
"Béjar","Bejar",40.3833,-5.7667,"Spain","Castille-Leon",12269
"Son Servera","Son Servera",39.6208,3.36,"Spain","Balearic Islands",12261
"Acalá del Río","Acala del Rio",37.5167,-5.9667,"Spain","Andalusia",12250
